"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:16"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:15"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  47%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:14"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:13"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |====================================                                        |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:12"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:11"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  48%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:10"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:09"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:08"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07  |=====================================                                       |  49%, ETA 03:07"
"1","  |=====================================                                       |  49%, ETA 03:07"
