"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:18"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  48%, ETA 02:17"
"1","  |==========================                            |  49%, ETA 02:17  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:16"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15  |==========================                            |  49%, ETA 02:15"
"1","  |==========================                            |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15"
"1","  |===========================                           |  49%, ETA 02:15  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  49%, ETA 02:14"
"1","  |===========================                           |  49%, ETA 02:14  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:14"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:13"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:12  |===========================                           |  50%, ETA 02:12"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  50%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
"1","  |===========================                           |  51%, ETA 02:11"
