"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:24"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:23"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:22"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:21"
"1","  |===============================================       |  87%, ETA 01:20"
"1","  |===============================================       |  87%, ETA 01:20"
"1","  |===============================================       |  87%, ETA 01:20"
"1","  |===============================================       |  87%, ETA 01:20"
"1","  |===============================================       |  87%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:20"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:19"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:18"
"1","  |===============================================       |  88%, ETA 01:17"
"1","  |===============================================       |  88%, ETA 01:17"
"1","  |===============================================       |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17  |================================================      |  88%, ETA 01:17  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:17"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:16"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:15"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  88%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:14"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:13"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:12"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:11"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:10"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:09"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  89%, ETA 01:08"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
"1","  |================================================      |  90%, ETA 01:07"
